,song_name,class,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rms_mean,rms_std,rms_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
22,End Game.mp3,happy,161.4990234375,205163,1290.3333333333333,0.4711785614490509,0.3035181760787964,0.09212328493595123,0.33059409260749817,0.2873812615871429,0.08258799463510512,0.21751982636183972,0.18978529572347916,0.03601845847284843,16.873481750488278,145.09957885742188,21053.88671875,1.814151406288147,37.58608627319336,1412.7139892578125,0.010408097878098488,3.0386712551116943,9.233522415161133,0.2404093593358993,0.1292893886566162,0.01671574451029301,2368.064179859778,828.2014238869542,685917.5985283785,2501.730938783622,486.14799238705115,236339.8705019604,19.825588593091762,7.4355843372292325,55.2879144360487,5058.80274344524,1629.2221042975884,2654364.665131862,2.524230397924387,3.2843925460648067,10.787234396646063,0.027745630764021943,0.1860801316644793,0.03462581540026993,0.08020208494582043,0.05589830969846272,0.0031246210271452515,-7.923497832962312e-06,0.21728244423866272,0.0472116619348526,-0.0003202298248652369,0.11860164254903792,0.014066348783671856,4.1505668934240365,2.6538577217858683,7.042960807482477
23,Fire on Fire.mp3,sad,112.34714673913044,139810,1248.3035714285713,0.274749368429184,0.29934367537498474,0.0896066352725029,0.3226348459720612,0.2781766951084137,0.07738228142261505,0.21931510394462744,0.18770780089034825,0.03523421851509062,3.068087339401245,24.15638542175293,583.5309448242188,-6.792400360107423,55.99995040893555,3135.99462890625,0.0125819593667984,2.8219819068908687,7.963582515716553,0.09815426170825957,0.06564492732286452,0.0043092560954391965,1951.5787669090287,1112.9027740694698,1238552.5845315217,2150.2766940845586,672.5356401782461,452304.18730996345,21.687314681491674,5.992137858942626,35.90571612057352,4019.4048618753627,2224.8976549619683,4950169.575055267,1.04996425276711,1.538906513099091,2.368233256058804,-0.02490824619561552,0.17692095396768698,0.03130102395283641,0.08568164364841331,0.07928537502151399,0.006286170692302116,-1.8309890492673733e-06,0.09738394618034364,0.009483632631599905,-2.5748736334207933e-06,0.040414411574602134,0.0016333245439454913,2.7387936507936512,1.4268747151441667,2.035971452717747
24,Friction - Imagine Dragons (Audio).mp3,sad,135.99917763157896,152442,1209.857142857143,0.37998977303504944,0.2967592775821686,0.08806606382131578,0.39296796917915344,0.26904577016830444,0.07238562405109407,0.23877141932654025,0.16223915263006894,0.026321542646122808,3.5534920692443848,30.069053649902344,904.1480102539062,-5.761323928833008,60.69789505004883,3684.234619140625,0.011286492459475994,2.8849453926086426,8.322910308837889,0.09741663932800293,0.08045720309019089,0.006473361048847437,1591.1646071681628,693.3260087986639,480700.9544766851,1698.4286786630396,641.2851643448607,411246.6620088152,20.94371436157783,7.057700881551619,49.811141733454505,3003.402672168271,1616.5002954033712,2613073.2050391864,1.2124961176908062,2.030487242793233,4.1228784431460666,0.06843744522795367,0.11293924234002645,0.01275527246033922,0.07650879662103327,0.040885051245855834,0.0016715874153762575,1.2932133586218695e-06,0.0911746695637703,0.008312820456922054,1.9631299437605773e-05,0.05471963807940483,0.0029942388646304607,3.428426303854875,1.7804766127550296,3.1700969685676235
25,Gaali Vaaluga.mp3,angry,112.34714673913044,136163,1260.7685185185185,0.2985184192657471,0.2987273037433624,0.0892379954457283,0.37078920006752014,0.27932000160217285,0.0780196562409401,0.2342062516204059,0.16876245149692648,0.028480765035252462,8.9439697265625,53.01832962036133,2810.943359375,-2.245363473892212,44.251243591308594,1958.172607421875,0.013534137047827244,2.586106538772583,6.687946796417236,0.17226675152778625,0.0996038168668747,0.009920920245349407,1851.7230889510229,529.5152321006847,280386.38102664193,2300.9759570482315,395.786363525799,156646.84555297592,23.44219152230329,7.199268089161217,51.82946101961502,4103.0126896435995,1479.8487249349191,2189952.2486915067,1.9288051707901677,2.628703168389032,6.910080347498534,0.03314644744636686,0.15515004249874714,0.024071535687363043,0.07239884414909056,0.03221724848684332,0.0010379511000630083,4.9559262151888114e-06,0.15506772696971893,0.02404600009322166,6.404626765288413e-05,0.07243043929338455,0.005246168002486229,1.801868480725624,1.0164772184428177,1.0332259356132476
26,Hope.mp3,happy,103.359375,127328,1248.313725490196,0.3032699525356293,0.3087820112705231,0.09534633159637453,0.40768444538116455,0.289894700050354,0.08403894305229187,0.2359735385040405,0.16628235763067425,0.02764982245921545,13.327073097229006,127.77426147460938,16326.2626953125,-5.60703182220459,48.582237243652344,2360.233642578125,0.006926562637090683,3.827947616577149,14.653182983398438,0.21070648729801175,0.11441472172737123,0.013090728782117369,1947.4751438595868,1020.1709235913906,1040748.7133413112,2457.92311882352,671.3637107965226,450729.2321744768,21.06811652141157,6.947305300803385,48.26505094257081,4298.407341452205,2615.3828548224624,6840227.4772992935,2.064822756702481,2.777560991498476,7.714845061493995,-0.012910637035612715,0.15979535341362744,0.025534554972586096,0.06813545345152862,0.06417716711531868,0.004118708778947541,9.870419717117331e-07,0.17637690901756287,0.031108811497688293,0.0002448786108288914,0.10707239806652068,0.0114644980058074,5.512417233560091,3.2315920889609915,10.443187429435264
27,Imagine Dragons - Bad Liar (Lyric Video).mp3,angry,89.10290948275862,104515,1514.7101449275362,0.2797081172466278,0.318836510181427,0.1016567274928093,0.3382887840270996,0.2906337380409241,0.08446797728538513,0.2170498238919054,0.1903226399612673,0.03622270728182619,7.805092811584473,83.22931671142578,6927.11865234375,-6.138458251953125,63.89734649658203,4082.87109375,0.009331435896456242,2.7002620697021484,7.291415691375732,0.1565881073474884,0.09608844667673112,0.009232989512383938,1398.0208334644144,970.017686742505,940934.3125932808,1763.9873649234844,760.6333328323991,578563.0670157232,22.625212984333128,6.796461842751629,46.19189357997889,2756.833329806018,2188.938333732281,4791451.028882653,1.3272903368453708,1.958050151727924,3.833960396681747,0.026320048668325272,0.18108278619654025,0.0327909754567019,0.05058038197803793,0.037940399565951015,0.0014394739192240154,-8.799162969808093e-06,0.13998350501060486,0.019595380872488025,-1.2185097148176284e-05,0.08473342657089232,0.00717975338920951,7.45360544217687,2.4041232817307874,5.779808753760007
28,Imagine Dragons - Demons (Official).mp3,sad,89.10290948275862,114099,1282.0112359550562,0.3351466655731201,0.3063156306743622,0.09382925927639008,0.4037224352359772,0.3020990490913391,0.09126383811235428,0.22687834625613246,0.17849243494729913,0.03185954933341581,0.8774684071540833,8.141860961914062,66.28989410400389,-10.423684120178224,64.17344665527344,4118.2314453125,0.01361903827637434,2.412115335464477,5.818300724029541,0.05125903710722923,0.03719443082809448,0.0013834256678819654,1875.3827237644205,689.9099862174257,475975.78908252844,2013.4105652067367,464.9456632411322,216174.46976673632,21.3384444972346,6.536495502243235,42.725773450846035,3569.5450821159056,1567.1317943450406,2455902.060847107,0.6551410406533704,0.9997305141833992,0.9994611009894034,0.02072860141592784,0.16870066876302786,0.02845991564109285,0.09255216143817724,0.044914827690283314,0.00201734174644784,5.409477671491914e-05,0.05084138363599777,0.0025848462246358395,-5.5876887927297496e-05,0.0228388924151659,0.0005216150311753154,13.740408163265304,4.020586441507204,16.16511533363156
29,Imagine Dragons - Machine (Lyrics).mp3,angry,161.4990234375,203898,1282.377358490566,0.5084583163261414,0.28069427609443665,0.07878927886486052,0.3714625239372253,0.27190789580345154,0.073933906853199,0.22638342560655605,0.1791197307500607,0.032083877943974236,23.545249938964844,169.4526824951172,28714.2109375,5.8821654319763175,37.90197372436523,1436.5595703125,0.01220101397484541,3.3992431163787837,11.554853439331055,0.3005274534225464,0.11712980270385742,0.013719390146434307,1867.3066264646743,851.818730160224,725595.1490517765,2069.8310114765686,482.5601359346109,232864.28479323018,19.056299491004413,7.731630604459734,59.778111803818376,3764.010572876354,1640.6042874759946,2691582.428084615,3.3156369582870497,3.9808521935898624,15.84718418720922,-0.004243704223472558,0.1049183067553576,0.011007851092411315,0.07245534418537151,0.06730680219357152,0.004530205621524564,-1.5362806152552366e-05,0.2759307622909546,0.07613778114318848,-6.135471630841494e-05,0.10681319236755372,0.011409057304263115,3.5979319727891164,1.5648849799811966,2.4488650005707497
30,Imagine Dragons - Whatever It Takes.mp3,happy,135.99917763157896,167115,1256.5037593984962,0.356542706489563,0.3018485903739929,0.09111256897449492,0.29730454087257385,0.2793916463851929,0.07805969566106796,0.2081657404832168,0.20000089455401796,0.040000357822407386,10.778372764587402,73.15088653564453,5351.05224609375,0.8433835506439209,38.5168342590332,1483.546630859375,0.009331835433840752,2.3761510848999023,5.64609432220459,0.2004995942115784,0.09547513723373413,0.00911550223827362,2214.739707584044,803.3803585748984,645420.0005439324,2379.155937435637,580.5476005241883,337035.51647439256,21.49066864010076,7.3197664882434035,53.578981442411155,4741.683827686606,1929.2533656098885,3722018.5487170825,2.4401082923578103,3.1839594180977486,10.137597576093356,-0.0538960720485805,0.1802463657290224,0.0324887523585205,0.08253842758320433,0.03865719698094492,0.0014943788784235773,4.619765604729764e-06,0.18511608242988584,0.034267961978912354,-4.654155054595322e-05,0.07574266195297241,0.005736950784921646,11.174603174603174,5.48961115114284,30.1358305907518
31,In The Name Of Love(mp3rule.com).mp3,happy,135.99917763157896,165413,1253.128787878788,0.2890277206897736,0.2994512915611267,0.0896710678935051,0.33271723985672,0.2936196029186249,0.08621247857809068,0.2171041098983625,0.19026071270383976,0.036199138798573054,12.945023536682127,106.12471771240234,11262.455078125,-1.7801247835159302,40.885719299316406,1671.64208984375,0.01258272584527731,2.7382612228393555,7.498074531555176,0.2123991549015045,0.113626167178154,0.012910906225442886,2174.495167999556,870.8687276462192,758412.340792145,2349.9293121444284,711.3254015104491,505983.8268340014,23.10359187009563,6.70430573922276,44.94771544497525,4538.839220926858,2075.5752775298292,4308012.732693029,2.320057713867292,2.981896980541708,8.891709602563754,0.0704764405187973,0.18533795357326255,0.03435015703472483,0.09458805237761224,0.05404690548146324,0.002921067992122221,1.6621128452243287e-05,0.19821827113628387,0.03929048404097557,-8.58228886500001e-05,0.08147360384464264,0.006637947633862495,7.252752834467121,2.773810677388394,7.6940256739938615
32,Justin Bieber - Love Yourself  (PURPOSE _ The Movement).mp3,angry,99.38401442307692,128907,1289.07,0.3139377534389496,0.31096747517585754,0.0967007726430893,0.3677984774112701,0.29662686586380005,0.0879874974489212,0.2339571917141427,0.1691075568345934,0.028597365778565236,7.182694435119629,49.91791152954102,2491.7978515625,-9.351851463317873,57.54308700561523,3311.20703125,0.010522478260099888,3.591621398925781,12.899744033813475,0.14306028187274933,0.10241588950157167,0.010489013977348804,2003.4125916459304,1092.3937437098498,1193324.0912964207,2370.0408366700776,678.5544291223405,460436.11328154546,21.96490372086052,7.073808349073109,50.03876455941642,4190.595493375701,2579.6767300828587,6654732.031730993,1.3236522190716768,1.94426221315646,3.780155553508056,-0.008046842943375059,0.17370001436622906,0.03017169499082817,0.08682581662393576,0.0843424588102021,0.007113650358150638,-1.1513411664054727e-05,0.15190789103507996,0.023076007142663,-3.94120033888612e-05,0.05830259993672371,0.003399193286895752,6.177668934240363,3.2115008401091814,10.313737646021977
33,"KSI - Down Like That feat. Rick Ross, Lil Baby & S-X.mp3",angry,143.5546875,177346,1275.8705035971225,0.4163400232791901,0.3014778196811676,0.0908888727426529,0.4830991923809052,0.2726895809173584,0.07435961067676544,0.2523781664473139,0.14013776947713005,0.019638594434025238,25.24409484863281,201.3773193359375,40552.82421875,3.137681007385254,35.00813674926758,1225.569580078125,-0.0036260224878788,2.8221473693847656,7.964515209197997,0.2967410683631897,0.1515096127986908,0.022955164313316345,2157.6117621734647,912.255570701116,832210.2262752188,2325.2511647235888,496.6455628335514,246656.8150822551,21.12443427199245,7.122859158929024,50.73512259793908,4521.118494748332,1818.5191169036175,3307011.7785439137,3.155691110814578,3.9088193005876053,15.278868324646172,-0.000165114032626993,0.09400942565673083,0.0088377721123084,0.08181715454479489,0.06278432196278379,0.003941871084326494,-6.311294418992476e-05,0.24584010243415835,0.060437358915805824,-0.00033833901397883887,0.16432715952396393,0.027003416791558262,6.892843537414968,3.365253816113623,11.324933246867301
34,"Kygo, Ellie Goulding - First Time.mp3",sad,172.265625,221638,1497.554054054054,0.2688843607902527,0.3048751354217529,0.09294885396957396,0.3336532711982727,0.2832757234573364,0.08024512976408005,0.22373950281871333,0.1824115353034679,0.03327396821176831,3.860733985900879,30.676841735839844,941.068603515625,-8.076006889343263,55.80641174316406,3114.35546875,0.008507873862981795,3.1413893699646,9.868327140808104,0.11651681363582612,0.06905980408191681,0.004769256804138422,2347.9216790943383,1467.8490927046626,2154580.9589539007,2346.118307809104,791.097140360389,625834.6854863849,21.458387986254216,5.884187356032046,34.623660840887396,4653.113529925745,2761.6928023900946,7626947.134773253,1.1737886335893701,1.7031226944957738,2.9006269125065454,0.05326549502470078,0.17560607363437014,0.030837493097279824,0.11389575875580495,0.11930555455740205,0.01423381534824924,-8.410418558923993e-06,0.10465266555547714,0.010952181182801723,-4.306011396693066e-05,0.059298593550920486,0.0035163233987987037,7.399038548752836,3.8900339155792634,15.132363864356927
35,Look_What_You_Made_Me_Do_(Taylor_Swift)(www.englishsong.in).mp3,sad,129.19921875,156635,1263.1854838709678,0.3851237595081329,0.3145948648452759,0.0989699363708496,0.4384641349315643,0.3090939521789551,0.09553906321525574,0.2354207102705054,0.16706412693652725,0.02791042250906409,5.7203736305236825,57.17532348632813,3269.017822265625,-1.5259552001953125,52.743324279785156,2781.8583984375,0.012028371915221214,3.806938886642456,14.49278450012207,0.13428544998168945,0.08395346999168396,0.0070481845177710065,2076.6455548019703,991.1680893330895,982414.1813122071,2224.696330646189,665.5534502787267,442961.39517791755,20.61275892720197,7.25657999749242,52.657953260007076,4190.378828019179,2077.4173337656657,4315662.778630048,1.304754917136741,1.7494967209114003,3.060738776479742,0.03362500646551437,0.14963973316135362,0.02239204974060112,0.09042764669601393,0.06357764637904896,0.004042117119099397,3.689473305712454e-05,0.12081493437290193,0.014596248045563696,-0.00010943288361886516,0.08170454204082489,0.006675632204860449,11.267482993197277,5.9417086151607945,35.30390126747601
36,Lover Also Fighter Also-Naasongs.Audio.mp3,sad,99.38401442307692,120594,1269.4105263157894,0.4708352088928223,0.3200661540031433,0.10244234651327133,0.5563122630119324,0.240238219499588,0.05771440267562866,0.2628790137115657,0.1192810021896522,0.014227957483367809,9.237150192260742,84.46246337890625,7133.90771484375,2.244251251220703,50.41838073730469,2542.01318359375,0.011187129653990269,4.332330226898193,18.769086837768555,0.17034369707107544,0.1078588142991066,0.011633523739874365,1745.4859904015548,903.573040961284,816444.2403520222,2165.9847541287745,650.6669443610824,423367.472484188,19.994097336975653,7.450081324904424,55.50371174768966,3759.635599331221,2068.189187829971,4277406.516656796,1.806011623031074,2.6145846814884703,6.836053056674165,0.00467281117677451,0.05062831764257149,0.0025632265473171157,0.059940491667472916,0.04974279674226688,0.0024743458277424767,3.3840981359389843e-06,0.1334841102361679,0.01781800575554371,0.00012524158228188753,0.10400106757879256,0.010816222056746485,7.7450158730158725,2.4759536287681354,6.1303463718101
37,Marshmello ft. Bastille - Happier (Official Music Video).mp3,happy,99.38401442307692,126506,1277.8383838383838,0.3563133478164673,0.2958070933818817,0.08750183880329132,0.37919750809669495,0.2907322645187378,0.08452524989843369,0.22227678669951634,0.18419110572411213,0.03392636342787105,15.038491249084473,113.70211029052734,12928.169921875,-2.500986337661743,38.15637969970703,1455.9091796875,0.013369580730795859,2.7813570499420166,7.735947608947754,0.23842014372348785,0.11323212087154387,0.01282151322811842,2215.7381597480003,992.3934109311084,984844.6820594795,2336.5308557769026,708.2806342184581,501661.45680890116,22.223851004466503,7.2591924215872785,52.69587461363019,4581.29729752201,2123.2177250814602,4508053.50810009,2.9091188132302377,3.6919672589834738,13.630622241405947,0.002321839226685884,0.17917852884684454,0.0321049451997195,0.09546370845830107,0.06311280055149765,0.0039832255934531225,9.19366084417561e-06,0.2037052661180496,0.04149583354592323,2.021213913394604e-05,0.11657155305147172,0.013588926754891872,8.688907029478457,4.398129116523088,19.34353972560816
38,Martin Garrix & David Guetta - So Far Away (feat. Jamie Scott & Romy Dya) (Official Video).mp3,angry,151.9990808823529,190397,1286.4662162162165,0.3137721121311188,0.2987671792507172,0.08926182240247726,0.3325757682323456,0.2873068451881409,0.0825452208518982,0.21586125086087785,0.19166964733653186,0.036737253710110496,7.6721696853637695,61.69268035888672,3805.98681640625,-0.09854274988174437,52.78667449951172,2786.43310546875,0.012215823866426943,2.7505152225494385,7.565333366394043,0.16241830587387085,0.08135077357292175,0.00661794887855649,1570.6153346211293,873.9235496786798,763742.370682984,1999.4083549023865,806.4273206081683,650325.0234232697,23.210628908098933,7.255681421733217,52.644912893684555,3389.512837412926,2177.5766889104143,4741840.2360860435,1.650625340984753,2.099350948514989,4.407274405030783,-0.04263909530536837,0.2054649013902197,0.0422158257032927,0.0589246247944079,0.03436624460449963,0.0011810387682162993,-1.140765925811138e-05,0.14112068712711334,0.019915048032999042,0.00022901617921888828,0.07620154321193695,0.005806674715131521,4.085551020408163,2.185483483806327,4.776338057990241
39,Martin Garrix & Justin Mylo - Burn Out (Official Video) feat. Dewain Whitmore.mp3,sad,129.19921875,163853,1280.1015625,0.31839942932128906,0.3064768612384796,0.09392806887626648,0.4152663946151733,0.28001224994659424,0.07840685546398163,0.2367881423163924,0.16512028643290694,0.027264708991685243,1.9949386119842532,11.759905815124512,138.29537963867188,-2.282650947570801,43.09912872314453,1857.5347900390625,0.0009111190447583797,2.249720811843872,5.061243534088135,0.09013585746288301,0.035044495016336434,0.001228116569109261,2394.28084668452,848.5828878439029,720092.917541498,2506.2272802734688,490.3995417439874,240491.71054271288,21.12409257074369,6.8977029613568535,47.578306143111114,5184.239484946425,1918.4184060150449,3680329.1805373062,1.0987662495954005,1.2638561377871844,1.5973323370223382,0.04036860970479248,0.12708611685889346,0.016150881098272316,0.10189847680437307,0.05346770509312071,0.002858795487924926,-6.703138205921277e-05,0.07977709174156189,0.006364384666085243,-0.0005556902033276856,0.03316681832075119,0.0011000379454344509,7.483791383219954,3.9980561326467288,15.984452839794118
40,MAX - Lights Down Low (Not Your Dope remix).mp3,happy,161.4990234375,195863,1409.0863309352521,0.348903089761734,0.3038783073425293,0.09234202653169632,0.30155670642852783,0.2885981500148773,0.08328889310359955,0.20861141690469806,0.19462688804536685,0.03787962555022376,13.203533172607422,84.62364196777344,7161.16015625,-0.11749190092086792,45.09491348266602,2033.55126953125,0.011327794753015041,3.019539833068848,9.117620468139648,0.2214253395795822,0.10830191522836684,0.011729305610060692,2109.747108074971,1044.7454885790644,1091493.135906308,2290.540523965972,806.2519503650806,650042.2074674964,20.71866260244137,7.570194335175282,57.30784227231992,4577.0848229942685,2266.928884767834,5138966.568594736,2.672336302428218,3.5159064533344706,12.361598188598974,0.004532756026834139,0.19505502011097609,0.038046460870493286,0.08146020281056501,0.06162386285180399,0.0037975004727779475,1.827077539928723e-05,0.20640578866004944,0.042603351175785065,6.608620606129989e-05,0.08690658211708069,0.007552754133939744,8.511274376417234,2.031453771010672,4.1268044237534784
41,Mia - Bad Bunny feat Drake 320Kbps-(Dj-Music.in).mp3,angry,129.19921875,157556,1280.9430894308944,0.4843602776527405,0.30453720688819885,0.0927429050207138,0.34683719277381897,0.27390751242637634,0.07502532005310059,0.22312983269922493,0.18315679373954225,0.033546411092949216,25.8033390045166,236.10276794433597,55744.51953125,6.7539405822753915,41.814430236816406,1748.4466552734375,0.002321636071428657,3.8635194301605225,14.926782608032227,0.30445876717567444,0.13718517124652865,0.018819769844412804,1951.6704750387396,1017.0259761508287,1034341.836165546,2394.6774007027107,740.2646374011164,547991.7333866063,21.871733881254507,7.49034777473537,56.1053097864831,4623.605375024187,2394.730172042837,5734732.596892315,2.597722843787244,3.4302790763699167,11.76681454178125,-0.031745252146188466,0.13089454846392268,0.017133382817574202,0.050656534200851394,0.04953991246034447,0.002454202926578593,8.718234312254936e-06,0.2877449095249176,0.08279713243246077,-6.560126166732515e-07,0.12223412096500395,0.014941180124878885,4.503510204081633,2.6023393183911248,6.7721699280443834
42,Mike Posner - Move On.mp3,sad,103.359375,133476,1295.883495145631,0.34759721159935,0.2976064383983612,0.08856958895921707,0.3846366405487061,0.2878487706184387,0.0828569084405899,0.22630164447993906,0.1792230427121708,0.0321208990390086,2.450045347213745,20.048982620239254,401.9617004394531,-6.4311866760253915,60.5947265625,3671.720703125,0.013928781263530254,3.1395492553710938,9.856769561767578,0.0879058986902237,0.054631777107715614,0.002984631108120084,1364.892730721163,686.1136145810236,470751.8921134374,1626.6408972078766,592.3416815000484,350868.6676423048,22.283779143087422,7.180166963696446,51.55479762655784,2648.008987851925,1460.060655646841,2131777.118167884,1.0183315832366506,1.4235435970960697,2.026476372833217,0.012489994171424804,0.1739029557302274,0.030242238011709437,0.06415267330205109,0.040669853432055716,0.001654036978184894,4.7077488574132076e-08,0.07616279274225235,0.005800770595669746,0.00018276255286764356,0.04881687462329865,0.002383087296038866,3.0406530612244898,1.8825996192996464,3.5441813265871738
43,Nannaku Prematho Title Song - Dedicated To Sri Satyamurthy Garu - DSP And Sa.mp3,relax,83.35433467741936,105458,1301.9506172839506,0.2410082072019577,0.29622435569763184,0.08774887025356293,0.3077842891216278,0.28934723138809204,0.083721823990345,0.2039997918464564,0.20424842290685088,0.0417174182599358,5.554191112518311,46.53509902954102,2165.515380859375,-4.304827690124512,51.26800537109375,2628.408447265625,0.012328737415373324,2.4901514053344727,6.200853824615479,0.13455261290073395,0.07765103876590729,0.0060296840965747825,1684.2929728617694,698.959930882408,488544.98497914046,2054.1841253075067,732.337529257426,536318.2567588714,22.437719013973748,6.300097018300562,39.691222439999635,3609.5490068843123,1822.5958813361153,3321855.746663371,1.4104168469299725,1.8171374050140627,3.3019883487012422,0.06339704983243517,0.19820629447870625,0.03928573517097962,0.06451756149622677,0.028992476742092217,0.0008405637076407581,-5.7263177950517274e-06,0.13575702905654907,0.018429970368742943,-1.6111371223814785e-05,0.0474005825817585,0.0022468152455985546,7.2945487528344675,2.580919372008489,6.661144804808695
44,"Nick Jonas, Robin Schulz - Right Now.mp3",angry,103.359375,131306,1274.8155339805824,0.43909120559692383,0.3045485913753509,0.09274984896183014,0.5592533349990845,0.2627146542072296,0.06901899725198746,0.2628552610179866,0.1193333360318878,0.01424044508849945,22.603158950805664,221.3153381347656,48980.4765625,4.983409404754639,43.45107650756836,1887.9959716796875,0.011665417812764643,3.7793447971344,14.283447265625,0.2785227298736572,0.14085011184215546,0.019838755950331688,1909.7469529599705,1037.6783820316264,1076776.4245357742,2366.9807925198184,776.7132753244182,603283.5120651854,21.223484948891986,7.6350778235651315,58.29441337189607,4363.023617393093,2413.717175674223,5826030.604144747,2.638903579685985,3.3378379458682383,11.141162152877897,-0.026180607504473184,0.08919983941953341,0.007956611352470545,0.05914306640625,0.06262495009534992,0.0039218843744450674,-8.218469702114818e-06,0.21895539760589602,0.04794146493077278,-0.0005543318693526089,0.15077443420886993,0.0227329283952713,3.5549750566893423,1.5477262469231343,2.395456535414771
